region,sale_month,product_line,units_sold,revenue
Southwest,2020-06,Wall Tile,690,27144.83
Southwest,2020-06,Stone,642,57084.47
Southwest,2020-06,Mosaic,632,37952.94
West,2020-06,Floor Tile,585,25000.5
West,2020-06,Wall Tile,544,19886.23
West,2020-06,Stone,619,51279.71
West,2020-06,Mosaic,585,36703.0
Northeast,2020-07,Floor Tile,442,18719.33
Northeast,2020-07,Wall Tile,452,17922.65
Northeast,2020-07,Stone,423,36732.32
Northeast,2020-07,Mosaic,426,26136.75
Southeast,2020-07,Floor Tile,568,23378.87
Southeast,2020-07,Wall Tile,529,20608.3
Southeast,2020-07,Stone,502,42492.0
Southeast,2020-07,Mosaic,604,39305.78
Midwest,2020-07,Floor Tile,365,14890.27
Midwest,2020-07,Wall Tile,381,15105.27
Midwest,2020-07,Stone,430,37936.23
Midwest,2020-07,Mosaic,389,23292.55
Southwest,2020-07,Floor Tile,640,27427.12
Southwest,2020-07,Wall Tile,613,24428.96
Southwest,2020-07,Stone,618,49944.59
Southwest,2020-07,Mosaic,638,38762.42
West,2020-07,Floor Tile,516,22623.25
West,2020-07,Wall Tile,463,16917.39
West,2020-07,Stone,460,39308.1
West,2020-07,Mosaic,477,29884.02
Northeast,2020-08,Floor Tile,469,19114.15
Northeast,2020-08,Wall Tile,462,17141.65
Northeast,2020-08,Stone,448,39623.52
Northeast,2020-08,Mosaic,481,28606.15
Southeast,2020-08,Floor Tile,541,22214.57
Southeast,2020-08,Wall Tile,495,19319.98
Southeast,2020-08,Stone,565,46881.79
Southeast,2020-08,Mosaic,576,35896.56
Midwest,2020-08,Floor Tile,394,15736.6
Midwest,2020-08,Wall Tile,366,14440.82
Midwest,2020-08,Stone,432,36887.41
Midwest,2020-08,Mosaic,426,26629.92
Southwest,2020-08,Floor Tile,557,22522.45
Southwest,2020-08,Wall Tile,576,22761.29
Southwest,2020-08,Stone,635,55921.89
Southwest,2020-08,Mosaic,647,38951.0
West,2020-08,Floor Tile,474,19117.24
West,2020-08,Wall Tile,528,20834.73
West,2020-08,Stone,490,42152.56
West,2020-08,Mosaic,465,30069.35
Northeast,2020-09,Floor Tile,482,21208.03
Northeast,2020-09,Wall Tile,477,18817.36
Northeast,2020-09,Stone,407,35413.39
Northeast,2020-09,Mosaic,434,28067.24
Southeast,2020-09,Floor Tile,583,25377.45
Southeast,2020-09,Wall Tile,584,21674.5
Southeast,2020-09,Stone,581,47449.58
Southeast,2020-09,Mosaic,590,37891.73
Midwest,2020-09,Floor Tile,377,16335.28
Midwest,2020-09,Wall Tile,396,14754.85
Midwest,2020-09,Stone,423,34975.57
Midwest,2020-09,Mosaic,361,21695.16
Southwest,2020-09,Floor Tile,579,25204.03
Southwest,2020-09,Wall Tile,656,24377.4
Southwest,2020-09,Stone,616,51834.72
Southwest,2020-09,Mosaic,657,40881.52
West,2020-09,Floor Tile,543,21928.75
West,2020-09,Wall Tile,547,20117.87
West,2020-09,Stone,546,45321.53
West,2020-09,Mosaic,460,28333.38
Northeast,2020-10,Floor Tile,470,19372.2
Northeast,2020-10,Wall Tile,459,17461.92
Northeast,2020-10,Stone,439,37600.79
Northeast,2020-10,Mosaic,427,27026.74
Southeast,2020-10,Floor Tile,495,21674.77
Southeast,2020-10,Wall Tile,554,21513.94
Southeast,2020-10,Stone,576,49795.4
Southeast,2020-10,Mosaic,535,31743.6
Midwest,2020-10,Floor Tile,413,17051.46
Midwest,2020-10,Wall Tile,385,15139.15
Midwest,2020-10,Stone,417,34737.24
Midwest,2020-10,Mosaic,384,23589.9
Southwest,2020-10,Floor Tile,588,24191.35
Southwest,2020-10,Wall Tile,555,20922.22
Southwest,2020-10,Stone,652,56402.7
Southwest,2020-10,Mosaic,648,40640.09
West,2020-10,Floor Tile,480,20256.64
West,2020-10,Wall Tile,450,16735.62
West,2020-10,Stone,492,42154.5
West,2020-10,Mosaic,515,31818.21
Northeast,2020-11,Floor Tile,378,15421.47
Northeast,2020-11,Wall Tile,380,15019.31
Northeast,2020-11,Stone,405,33287.91
Northeast,2020-11,Mosaic,350,21733.53
Southeast,2020-11,Floor Tile,479,19786.43
Southeast,2020-11,Wall Tile,497,19360.3
Southeast,2020-11,Stone,483,39924.51
Southeast,2020-11,Mosaic,439,25923.58
Midwest,2020-11,Floor Tile,322,13490.37
Midwest,2020-11,Wall Tile,363,13204.76
Midwest,2020-11,Stone,334,28758.4
Midwest,2020-11,Mosaic,319,20166.35
Southwest,2020-11,Floor Tile,509,20830.69
Southwest,2020-11,Wall Tile,525,18963.56
Southwest,2020-11,Stone,535,46703.04
Southwest,2020-11,Mosaic,469,28860.34
West,2020-11,Floor Tile,397,17437.61
West,2020-11,Wall Tile,426,15459.89
West,2020-11,Stone,403,35448.23
West,2020-11,Mosaic,421,26888.76
Northeast,2020-12,Floor Tile,395,17399.41
Northeast,2020-12,Wall Tile,389,15447.25
Northeast,2020-12,Stone,412,35414.51
Northeast,2020-12,Mosaic,399,24749.82
Southeast,2020-12,Floor Tile,498,21016.13
Southeast,2020-12,Wall Tile,504,19618.65
Southeast,2020-12,Stone,465,38573.2
Southeast,2020-12,Mosaic,443,27844.1
Midwest,2020-12,Floor Tile,358,15068.03
Midwest,2020-12,Wall Tile,348,12925.93
Midwest,2020-12,Stone,311,25868.57
Midwest,2020-12,Mosaic,324,19725.83
Southwest,2020-12,Floor Tile,514,20807.32
Southwest,2020-12,Wall Tile,482,18671.24
Southwest,2020-12,Stone,531,43168.15
Southwest,2020-12,Mosaic,500,31132.09
West,2020-12,Floor Tile,417,17000.55
West,2020-12,Wall Tile,418,16527.05
West,2020-12,Stone,432,37437.96
West,2020-12,Mosaic,455,28959.24
Northeast,2021-01,Floor Tile,388,15490.81
Northeast,2021-01,Wall Tile,386,15039.8
Northeast,2021-01,Stone,425,37763.02
Northeast,2021-01,Mosaic,391,24842.03
Southeast,2021-01,Floor Tile,490,20792.49
Southeast,2021-01,Wall Tile,459,16952.62
Southeast,2021-01,Stone,479,38797.42
Southeast,2021-01,Mosaic,470,29662.02
Midwest,2021-01,Floor Tile,346,14045.24
Midwest,2021-01,Wall Tile,351,12841.33
Midwest,2021-01,Stone,362,29314.48
Midwest,2021-01,Mosaic,346,21590.13
Southwest,2021-01,Floor Tile,480,20447.78
Southwest,2021-01,Wall Tile,491,18586.54
Southwest,2021-01,Stone,482,40474.69
Southwest,2021-01,Mosaic,499,30402.3
West,2021-01,Floor Tile,465,19293.93
West,2021-01,Wall Tile,464,18217.25
West,2021-01,Stone,420,34207.41
West,2021-01,Mosaic,399,24835.51
Northeast,2021-02,Floor Tile,514,21264.09
Northeast,2021-02,Wall Tile,482,18831.11
Northeast,2021-02,Stone,482,42011.59
Northeast,2021-02,Mosaic,510,30669.38
Southeast,2021-02,Floor Tile,517,20959.18
Southeast,2021-02,Wall Tile,529,20442.65
Southeast,2021-02,Stone,579,47826.96
Southeast,2021-02,Mosaic,594,37810.93
Midwest,2021-02,Floor Tile,388,16470.77
Midwest,2021-02,Wall Tile,436,15929.36
Midwest,2021-02,Stone,442,39315.96
Midwest,2021-02,Mosaic,383,22619.68
Southwest,2021-02,Floor Tile,600,25646.92
Southwest,2021-02,Wall Tile,681,25610.56
Southwest,2021-02,Stone,650,52907.38
Southwest,2021-02,Mosaic,647,40624.42
West,2021-02,Floor Tile,478,20623.03
West,2021-02,Wall Tile,556,21340.15
West,2021-02,Stone,480,42774.08
West,2021-02,Mosaic,549,33517.91
Northeast,2021-03,Floor Tile,530,21971.89
Northeast,2021-03,Wall Tile,538,20119.41
Northeast,2021-03,Stone,575,50450.39
Northeast,2021-03,Mosaic,495,32104.16
Southeast,2021-03,Floor Tile,675,29281.89
Southeast,2021-03,Wall Tile,685,25862.07
Southeast,2021-03,Stone,688,61202.09
Southeast,2021-03,Mosaic,627,40072.09
Midwest,2021-03,Floor Tile,482,20210.59
Midwest,2021-03,Wall Tile,472,18350.37
Midwest,2021-03,Stone,456,40123.24
Midwest,2021-03,Mosaic,510,30313.03
Southwest,2021-03,Floor Tile,772,31593.5
Southwest,2021-03,Wall Tile,712,27354.51
Southwest,2021-03,Stone,700,56695.76
Southwest,2021-03,Mosaic,767,46041.02
West,2021-03,Floor Tile,563,24350.25
West,2021-03,Wall Tile,578,22799.33
West,2021-03,Stone,622,51687.13
West,2021-03,Mosaic,539,34915.34
Northeast,2021-04,Floor Tile,493,21161.69
Northeast,2021-04,Wall Tile,536,20893.83
Northeast,2021-04,Stone,558,48122.02
Northeast,2021-04,Mosaic,537,34269.29
Southeast,2021-04,Floor Tile,604,24661.75
Southeast,2021-04,Wall Tile,683,25451.03
Southeast,2021-04,Stone,668,56628.17
Southeast,2021-04,Mosaic,661,40676.7
Midwest,2021-04,Floor Tile,501,20685.95
Midwest,2021-04,Wall Tile,497,18453.35
Midwest,2021-04,Stone,454,37126.11
Midwest,2021-04,Mosaic,448,26719.28
Southwest,2021-04,Floor Tile,722,31119.06
Southwest,2021-04,Wall Tile,672,24811.76
Southwest,2021-04,Stone,715,62139.92
Southwest,2021-04,Mosaic,786,48852.06
West,2021-04,Floor Tile,572,23064.3
West,2021-04,Wall Tile,561,20737.05
West,2021-04,Stone,559,45206.48
West,2021-04,Mosaic,602,36481.64
Northeast,2021-05,Floor Tile,589,24870.0
Northeast,2021-05,Wall Tile,559,20448.14
Northeast,2021-05,Stone,577,49000.26
Northeast,2021-05,Mosaic,578,36101.42
Southeast,2021-05,Floor Tile,653,27262.73
Southeast,2021-05,Wall Tile,616,22357.86
Southeast,2021-05,Stone,715,60639.65
Southeast,2021-05,Mosaic,700,42969.07
Midwest,2021-05,Floor Tile,437,18591.58
Midwest,2021-05,Wall Tile,435,15950.12
Midwest,2021-05,Stone,484,40332.98
Midwest,2021-05,Mosaic,525,31308.06
Southwest,2021-05,Floor Tile,755,32047.13
Southwest,2021-05,Wall Tile,759,28050.83
Southwest,2021-05,Stone,720,60897.15
Southwest,2021-05,Mosaic,709,45541.22
West,2021-05,Floor Tile,656,27015.78
West,2021-05,Wall Tile,612,23510.96
West,2021-05,Stone,626,55591.63
West,2021-05,Mosaic,563,33897.3
Northeast,2021-06,Floor Tile,555,22510.6
Northeast,2021-06,Wall Tile,503,18301.78
Northeast,2021-06,Stone,484,40936.37
Northeast,2021-06,Mosaic,548,33266.78
Southeast,2021-06,Floor Tile,622,26664.65
Southeast,2021-06,Wall Tile,684,25872.52
Southeast,2021-06,Stone,682,60427.41
Southeast,2021-06,Mosaic,695,43628.87
Midwest,2021-06,Floor Tile,493,21603.95
Midwest,2021-06,Wall Tile,471,17977.76
Midwest,2021-06,Stone,492,43527.98
Midwest,2021-06,Mosaic,509,30205.46
Southwest,2021-06,Floor Tile,669,27557.43
Southwest,2021-06,Wall Tile,753,28812.03
Southwest,2021-06,Stone,687,56201.41
Southwest,2021-06,Mosaic,744,47049.33
West,2021-06,Floor Tile,650,27301.29
West,2021-06,Wall Tile,597,21734.19
West,2021-06,Stone,542,45756.86
West,2021-06,Mosaic,576,34820.51
Northeast,2021-07,Floor Tile,429,18850.27
Northeast,2021-07,Wall Tile,499,19104.59
Northeast,2021-07,Stone,510,45515.65
Northeast,2021-07,Mosaic,484,29316.35
Southeast,2021-07,Floor Tile,519,22356.61
Southeast,2021-07,Wall Tile,568,21911.02
Southeast,2021-07,Stone,619,50939.16
Southeast,2021-07,Mosaic,581,36507.52
Midwest,2021-07,Floor Tile,415,16717.54
Midwest,2021-07,Wall Tile,403,15058.73
Midwest,2021-07,Stone,430,37857.51
Midwest,2021-07,Mosaic,401,25343.51
Southwest,2021-07,Floor Tile,597,26190.28
Southwest,2021-07,Wall Tile,663,25320.21
Southwest,2021-07,Stone,618,51555.66
Southwest,2021-07,Mosaic,601,39014.0
West,2021-07,Floor Tile,510,21451.27
West,2021-07,Wall Tile,570,22001.49
West,2021-07,Stone,524,44153.6
West,2021-07,Mosaic,487,29776.66
Northeast,2021-08,Floor Tile,492,20923.14
Northeast,2021-08,Wall Tile,492,18141.77
Northeast,2021-08,Stone,472,41835.82
Northeast,2021-08,Mosaic,462,29211.87
Southeast,2021-08,Floor Tile,528,23225.25
Southeast,2021-08,Wall Tile,584,21613.45
Southeast,2021-08,Stone,532,45449.89
Southeast,2021-08,Mosaic,577,34318.75
Midwest,2021-08,Floor Tile,456,19942.84
Midwest,2021-08,Wall Tile,412,15057.11
Midwest,2021-08,Stone,443,37648.88
Midwest,2021-08,Mosaic,434,26931.87
Southwest,2021-08,Floor Tile,595,25826.48
Southwest,2021-08,Wall Tile,683,25288.88
Southwest,2021-08,Stone,630,52926.6
Southwest,2021-08,Mosaic,676,41946.54
West,2021-08,Floor Tile,559,24332.66
West,2021-08,Wall Tile,496,19394.6
West,2021-08,Stone,511,45321.16
West,2021-08,Mosaic,520,33273.45
Northeast,2021-09,Floor Tile,447,18395.81
Northeast,2021-09,Wall Tile,476,18990.41
Northeast,2021-09,Stone,467,38300.1
Northeast,2021-09,Mosaic,471,28749.73
Southeast,2021-09,Floor Tile,577,24339.25
Southeast,2021-09,Wall Tile,566,21124.68
Southeast,2021-09,Stone,536,46459.8
Southeast,2021-09,Mosaic,580,35001.89
Midwest,2021-09,Floor Tile,438,17556.49
Midwest,2021-09,Wall Tile,436,16908.02
Midwest,2021-09,Stone,441,37057.97
Midwest,2021-09,Mosaic,429,27451.12
Southwest,2021-09,Floor Tile,684,28714.58
Southwest,2021-09,Wall Tile,566,21512.93
Southwest,2021-09,Stone,635,55970.46
Southwest,2021-09,Mosaic,670,41292.03
West,2021-09,Floor Tile,522,21829.57
West,2021-09,Wall Tile,543,20448.25
West,2021-09,Stone,536,43985.27
West,2021-09,Mosaic,516,33493.08
Northeast,2021-10,Floor Tile,452,19349.83
Northeast,2021-10,Wall Tile,482,18960.29
Northeast,2021-10,Stone,500,44027.2
Northeast,2021-10,Mosaic,456,27753.66
Southeast,2021-10,Floor Tile,597,25724.42
Southeast,2021-10,Wall Tile,614,22249.16
Southeast,2021-10,Stone,522,44951.96
Southeast,2021-10,Mosaic,620,40352.11
Midwest,2021-10,Floor Tile,436,18191.09
Midwest,2021-10,Wall Tile,382,14710.15
Midwest,2021-10,Stone,446,37696.49
Midwest,2021-10,Mosaic,432,27864.53
Southwest,2021-10,Floor Tile,567,24519.24
Southwest,2021-10,Wall Tile,598,22439.59
Southwest,2021-10,Stone,579,49368.39
Southwest,2021-10,Mosaic,632,40330.21
West,2021-10,Floor Tile,485,19512.36
West,2021-10,Wall Tile,558,21457.83
West,2021-10,Stone,493,43634.96
West,2021-10,Mosaic,482,29767.9
Northeast,2021-11,Floor Tile,378,15487.56
Northeast,2021-11,Wall Tile,358,14018.42
Northeast,2021-11,Stone,429,37112.66
Northeast,2021-11,Mosaic,370,22806.33
Southeast,2021-11,Floor Tile,471,19955.23
Southeast,2021-11,Wall Tile,499,18818.47
Southeast,2021-11,Stone,461,40538.07
Southeast,2021-11,Mosaic,456,27946.0
Midwest,2021-11,Floor Tile,352,14395.48
Midwest,2021-11,Wall Tile,358,13705.77
Midwest,2021-11,Stone,388,32304.67
Midwest,2021-11,Mosaic,387,24373.66
Southwest,2021-11,Floor Tile,506,21392.11
Southwest,2021-11,Wall Tile,550,21411.36
Southwest,2021-11,Stone,482,41405.95
Southwest,2021-11,Mosaic,530,34188.05
West,2021-11,Floor Tile,423,18296.95
West,2021-11,Wall Tile,451,16884.91
West,2021-11,Stone,454,39056.52
West,2021-11,Mosaic,457,28959.98
Northeast,2021-12,Floor Tile,410,17802.62
Northeast,2021-12,Wall Tile,408,16129.44
Northeast,2021-12,Stone,409,34100.76
Northeast,2021-12,Mosaic,393,24559.89
Southeast,2021-12,Floor Tile,508,20461.51
Southeast,2021-12,Wall Tile,466,18146.24
Southeast,2021-12,Stone,454,37170.5
Southeast,2021-12,Mosaic,490,31812.39
Midwest,2021-12,Floor Tile,355,15526.51
Midwest,2021-12,Wall Tile,376,13940.76
Midwest,2021-12,Stone,376,31901.99
Midwest,2021-12,Mosaic,375,23823.25
Southwest,2021-12,Floor Tile,513,20716.84
Southwest,2021-12,Wall Tile,579,21211.59
Southwest,2021-12,Stone,579,50987.43
Southwest,2021-12,Mosaic,554,35996.51
West,2021-12,Floor Tile,483,20903.89
West,2021-12,Wall Tile,430,16814.97
West,2021-12,Stone,399,34039.03
West,2021-12,Mosaic,438,27625.33
Northeast,2022-01,Floor Tile,427,18085.65
Northeast,2022-01,Wall Tile,439,17416.49
Northeast,2022-01,Stone,380,31440.24
Northeast,2022-01,Mosaic,373,24014.58
Southeast,2022-01,Floor Tile,511,22353.22
Southeast,2022-01,Wall Tile,476,17297.95
Southeast,2022-01,Stone,537,47513.65
Southeast,2022-01,Mosaic,484,29732.81
Midwest,2022-01,Floor Tile,340,14917.26
Midwest,2022-01,Wall Tile,352,13366.13
Midwest,2022-01,Stone,337,29754.3
Midwest,2022-01,Mosaic,340,20982.28
Southwest,2022-01,Floor Tile,569,24479.06
Southwest,2022-01,Wall Tile,599,22577.92
Southwest,2022-01,Stone,577,47350.61
Southwest,2022-01,Mosaic,541,32197.04
West,2022-01,Floor Tile,458,19059.25
West,2022-01,Wall Tile,500,18112.16
West,2022-01,Stone,447,37779.88
West,2022-01,Mosaic,500,32101.9
Northeast,2022-02,Floor Tile,447,19122.6
Northeast,2022-02,Wall Tile,490,19509.74
Northeast,2022-02,Stone,472,39711.34
Northeast,2022-02,Mosaic,455,27144.11
Southeast,2022-02,Floor Tile,635,26549.23
Southeast,2022-02,Wall Tile,613,23624.09
Southeast,2022-02,Stone,605,48963.58
Southeast,2022-02,Mosaic,628,37937.56
Midwest,2022-02,Floor Tile,399,16866.22
Midwest,2022-02,Wall Tile,394,15368.99
Midwest,2022-02,Stone,406,33529.75
Midwest,2022-02,Mosaic,463,28213.86
Southwest,2022-02,Floor Tile,602,26296.7
Southwest,2022-02,Wall Tile,583,22948.01
Southwest,2022-02,Stone,601,49194.81
Southwest,2022-02,Mosaic,615,36888.86
West,2022-02,Floor Tile,557,22284.61
West,2022-02,Wall Tile,487,19042.65
West,2022-02,Stone,511,42669.55
West,2022-02,Mosaic,504,29849.34
Northeast,2022-03,Floor Tile,585,24634.09
Northeast,2022-03,Wall Tile,586,22215.1
Northeast,2022-03,Stone,589,50131.28
Northeast,2022-03,Mosaic,515,31942.26
Southeast,2022-03,Floor Tile,743,29781.02
Southeast,2022-03,Wall Tile,721,28403.45
Southeast,2022-03,Stone,686,58065.35
Southeast,2022-03,Mosaic,746,44220.73
Midwest,2022-03,Floor Tile,494,20543.88
Midwest,2022-03,Wall Tile,515,19550.96
Midwest,2022-03,Stone,537,43698.2
Midwest,2022-03,Mosaic,455,28515.51
Southwest,2022-03,Floor Tile,680,27917.45
Southwest,2022-03,Wall Tile,765,29210.57
Southwest,2022-03,Stone,719,64137.92
Southwest,2022-03,Mosaic,749,46223.06
West,2022-03,Floor Tile,634,25560.69
West,2022-03,Wall Tile,646,25414.04
West,2022-03,Stone,639,55775.87
West,2022-03,Mosaic,648,39031.08
Northeast,2022-04,Floor Tile,553,22595.4
Northeast,2022-04,Wall Tile,540,20424.58
Northeast,2022-04,Stone,549,44775.47
Northeast,2022-04,Mosaic,550,34663.02
Southeast,2022-04,Floor Tile,665,26959.82
Southeast,2022-04,Wall Tile,740,26902.78
Southeast,2022-04,Stone,728,59362.91
Southeast,2022-04,Mosaic,627,39802.3
Midwest,2022-04,Floor Tile,527,22258.77
Midwest,2022-04,Wall Tile,505,19308.18
Midwest,2022-04,Stone,479,39176.91
Midwest,2022-04,Mosaic,482,30378.1
Southwest,2022-04,Floor Tile,782,34052.96
Southwest,2022-04,Wall Tile,778,30948.77
Southwest,2022-04,Stone,760,63641.63
Southwest,2022-04,Mosaic,756,45525.55
West,2022-04,Floor Tile,640,26138.77
West,2022-04,Wall Tile,572,22486.7
West,2022-04,Stone,604,52688.22
West,2022-04,Mosaic,630,40260.01
Northeast,2022-05,Floor Tile,597,26263.88
Northeast,2022-05,Wall Tile,594,22828.36
Northeast,2022-05,Stone,574,46478.59
Northeast,2022-05,Mosaic,606,38809.85
Southeast,2022-05,Floor Tile,651,26468.19
Southeast,2022-05,Wall Tile,710,26464.64
Southeast,2022-05,Stone,661,53410.06
Southeast,2022-05,Mosaic,733,45747.4
Midwest,2022-05,Floor Tile,486,19680.99
Midwest,2022-05,Wall Tile,510,18470.41
Midwest,2022-05,Stone,521,43023.47
Midwest,2022-05,Mosaic,488,29774.61
Southwest,2022-05,Floor Tile,725,31124.76
Southwest,2022-05,Wall Tile,786,30069.89
Southwest,2022-05,Stone,683,55457.67
Southwest,2022-05,Mosaic,694,43535.03
West,2022-05,Floor Tile,642,26349.5
West,2022-05,Wall Tile,641,24323.07
West,2022-05,Stone,613,50923.09
West,2022-05,Mosaic,652,38862.9
Northeast,2022-06,Floor Tile,551,22640.39
Northeast,2022-06,Wall Tile,578,21934.64
Northeast,2022-06,Stone,577,46815.5
Northeast,2022-06,Mosaic,547,34250.85
Southeast,2022-06,Floor Tile,615,25317.07
Southeast,2022-06,Wall Tile,643,23547.62
Southeast,2022-06,Stone,649,54216.84
Southeast,2022-06,Mosaic,615,39071.86
Midwest,2022-06,Floor Tile,464,19254.55
Midwest,2022-06,Wall Tile,517,19646.52
Midwest,2022-06,Stone,529,46341.83
Midwest,2022-06,Mosaic,454,29166.29
Southwest,2022-06,Floor Tile,676,27025.61
Southwest,2022-06,Wall Tile,807,31776.45
Southwest,2022-06,Stone,756,64731.67
Southwest,2022-06,Mosaic,776,47716.01
West,2022-06,Floor Tile,573,22912.89
West,2022-06,Wall Tile,599,23447.87
West,2022-06,Stone,635,55767.11
West,2022-06,Mosaic,673,40007.43
Northeast,2022-07,Floor Tile,519,21238.48
Northeast,2022-07,Wall Tile,494,18816.98
Northeast,2022-07,Stone,475,39608.98
Northeast,2022-07,Mosaic,470,28653.56
Southeast,2022-07,Floor Tile,554,23292.39
Southeast,2022-07,Wall Tile,548,20844.72
Southeast,2022-07,Stone,642,53748.04
Southeast,2022-07,Mosaic,621,39730.02
Midwest,2022-07,Floor Tile,459,18769.58
Midwest,2022-07,Wall Tile,401,14776.7
Midwest,2022-07,Stone,440,38373.21
Midwest,2022-07,Mosaic,445,26699.25
Southwest,2022-07,Floor Tile,683,28669.12
Southwest,2022-07,Wall Tile,680,26511.52
Southwest,2022-07,Stone,641,56796.0
Southwest,2022-07,Mosaic,656,41222.29
West,2022-07,Floor Tile,553,24072.0
West,2022-07,Wall Tile,553,20280.52
West,2022-07,Stone,493,41662.82
West,2022-07,Mosaic,518,31392.34
Northeast,2022-08,Floor Tile,442,18577.62
Northeast,2022-08,Wall Tile,467,17660.67
Northeast,2022-08,Stone,442,38816.18
